3518,2017-06-16,37.96,38.44,39.22,37.7,63312.0,600259
3519,2017-06-19,38.33,38.52,38.82,38.06,35948.0,600259
3520,2017-06-20,38.25,38.92,39.65,38.25,67080.0,600259
3521,2017-06-21,38.88,38.69,38.92,38.12,44267.0,600259
3522,2017-06-22,38.69,38.49,39.33,38.2,49132.0,600259
3523,2017-06-23,38.47,39.31,39.6,38.25,68838.0,600259
3524,2017-06-26,39.29,39.82,40.0,39.11,58087.0,600259
3525,2017-06-27,39.9,39.49,39.97,39.07,38111.0,600259
3526,2017-06-28,39.49,40.05,40.3,39.37,66377.0,600259
3527,2017-06-29,39.84,39.66,40.16,39.34,44510.0,600259
3528,2017-06-30,39.41,39.04,39.41,38.74,39013.0,600259
3529,2017-07-03,39.29,39.36,39.83,39.11,38058.0,600259
3530,2017-07-04,39.63,39.57,40.18,39.38,57557.0,600259
3531,2017-07-05,39.45,40.22,40.39,39.08,85390.0,600259
3532,2017-07-06,40.14,44.24,44.24,40.05,189390.0,600259
3533,2017-07-07,44.5,48.66,48.66,43.58,281516.0,600259
3534,2017-07-10,49.7,48.96,49.91,48.13,255419.0,600259
3535,2017-07-11,48.7,47.17,49.21,46.11,182592.0,600259
3536,2017-07-12,47.54,47.98,48.03,46.4,161992.0,600259
3537,2017-07-13,49.01,48.38,51.66,47.88,292507.0,600259
3538,2017-07-14,47.09,47.85,48.89,46.39,139954.0,600259
3539,2017-07-17,47.9,45.98,48.44,44.23,154403.0,600259
3540,2017-07-18,46.1,47.03,47.15,45.01,121672.0,600259
3541,2017-07-19,47.03,49.15,49.7,46.56,210851.0,600259
3542,2017-07-20,48.85,50.23,51.58,48.0,218077.0,600259
3543,2017-07-21,49.66,48.46,50.23,48.3,128081.0,600259
3544,2017-07-24,47.9,48.98,49.08,47.4,88296.0,600259
3545,2017-07-25,49.03,47.92,50.65,47.58,161818.0,600259
3546,2017-07-26,48.8,49.79,50.36,47.86,172438.0,600259
3547,2017-07-27,49.18,48.47,51.15,48.01,196651.0,600259
3548,2017-07-28,48.0,50.67,52.05,47.02,259743.0,600259
3549,2017-07-31,50.05,54.22,55.15,49.95,339371.0,600259
3550,2017-08-01,53.16,52.04,53.3,51.27,185882.0,600259
3551,2017-08-02,52.0,50.71,54.05,50.28,227967.0,600259
3552,2017-08-03,50.13,50.91,51.49,49.68,126608.0,600259
3553,2017-08-04,50.97,48.19,52.53,47.86,188731.0,600259
3554,2017-08-07,47.25,51.59,52.0,47.25,209079.0,600259
3555,2017-08-08,52.5,55.07,56.75,51.8,361160.0,600259
3556,2017-08-09,54.57,58.79,59.97,54.1,288210.0,600259
3557,2017-08-14,55.0,57.79,59.02,52.91,305075.0,600259
3558,2017-08-15,57.01,54.94,57.88,54.1,244718.0,600259
3559,2017-08-16,54.12,52.14,54.36,50.33,187787.0,600259
3560,2017-08-17,52.91,51.99,53.15,50.82,143743.0,600259
3561,2017-08-18,50.19,50.11,50.85,48.8,132913.0,600259
3562,2017-08-21,50.3,50.44,51.24,49.55,111124.0,600259
3563,2017-08-22,50.04,49.92,50.78,48.85,125445.0,600259
3564,2017-08-23,49.03,48.12,49.45,47.88,109978.0,600259
3565,2017-08-24,48.33,47.75,48.85,47.2,84481.0,600259
3566,2017-08-25,48.0,48.83,49.37,47.63,103994.0,600259
3567,2017-08-28,48.47,49.44,50.05,48.42,111835.0,600259
3568,2017-08-29,49.3,48.97,50.5,48.81,87705.0,600259
3569,2017-08-30,48.6,49.75,49.96,48.48,93867.0,600259
3570,2017-08-31,49.71,49.54,49.88,48.5,107696.0,600259
3571,2017-09-01,49.3,50.92,52.5,49.3,193456.0,600259
3572,2017-09-04,50.86,51.78,51.86,50.25,140919.0,600259
3573,2017-09-05,51.5,50.34,51.5,49.96,92095.0,600259
3574,2017-09-06,49.4,50.08,51.47,49.11,116976.0,600259
3575,2017-09-07,49.6,48.65,50.1,48.5,99910.0,600259
3576,2017-09-08,48.55,48.85,49.45,48.51,70033.0,600259
3577,2017-09-11,48.89,50.62,51.08,48.81,126872.0,600259
3578,2017-09-12,50.53,51.24,53.36,50.28,219074.0,600259
3579,2017-09-13,51.1,52.68,52.75,50.58,157591.0,600259
3580,2017-09-14,52.71,50.82,52.71,50.69,126571.0,600259
3581,2017-09-15,50.42,48.7,50.48,48.5,115484.0,600259
3582,2017-09-18,48.67,49.04,49.52,48.51,59033.0,600259
3583,2017-09-19,49.05,47.37,49.33,47.0,96386.0,600259
3584,2017-09-20,47.38,48.19,48.25,47.22,78724.0,600259
3585,2017-09-21,48.0,46.51,48.04,46.5,76523.0,600259
3586,2017-09-22,46.42,46.36,47.49,46.22,50197.0,600259
3587,2017-09-25,46.2,43.51,46.34,43.18,91793.0,600259
3588,2017-09-26,43.62,44.03,44.22,43.5,45176.0,600259
3589,2017-09-27,44.0,44.3,44.56,43.68,32223.0,600259
3590,2017-09-28,44.09,43.53,44.63,43.49,39378.0,600259
3591,2017-09-29,44.2,43.99,44.39,43.61,37488.0,600259
3592,2017-10-09,44.51,44.13,44.85,43.88,39284.0,600259
3593,2017-10-10,44.13,42.92,44.19,42.64,60376.0,600259
3594,2017-10-11,42.65,43.1,43.44,42.33,45649.0,600259
3595,2017-10-12,42.82,42.26,43.0,41.6,53636.0,600259
3596,2017-10-13,42.3,42.8,42.87,42.3,32420.0,600259
3597,2017-10-16,42.83,43.05,43.6,42.07,51383.0,600259
3598,2017-10-17,42.89,42.49,42.89,42.18,25600.0,600259
3599,2017-10-18,42.39,41.87,42.96,41.86,30018.0,600259
3600,2017-10-19,41.87,40.95,42.29,40.85,34523.0,600259
3601,2017-10-20,41.01,42.82,43.2,40.7,66753.0,600259
3602,2017-10-23,42.88,42.44,42.88,42.0,37879.0,600259
3603,2017-10-24,42.25,42.61,43.0,42.25,32068.0,600259
3604,2017-10-25,42.62,42.54,42.71,42.16,21520.0,600259
3605,2017-10-26,42.58,42.52,43.17,42.21,53235.0,600259
3606,2017-10-27,42.39,41.24,42.59,41.1,52866.0,600259
3607,2017-10-30,41.24,39.68,41.5,39.5,46538.0,600259
3608,2017-10-31,39.68,40.1,40.28,39.68,30269.0,600259
3609,2017-11-01,40.25,40.06,40.75,39.8,39689.0,600259
3610,2017-11-02,40.02,39.6,40.28,39.5,28261.0,600259
3611,2017-11-03,39.51,38.46,39.75,38.2,39472.0,600259
3612,2017-11-06,38.6,39.34,39.39,38.53,30457.0,600259
3613,2017-11-07,39.4,39.79,39.9,38.84,37096.0,600259
3614,2017-11-08,39.7,39.98,40.43,39.4,39796.0,600259
3615,2017-11-09,39.9,39.9,40.38,39.7,25038.0,600259
3616,2017-11-10,39.9,39.43,39.9,39.21,27966.0,600259
3617,2017-11-13,39.75,40.28,40.28,39.2,43976.0,600259
3618,2017-11-14,40.25,39.84,40.58,39.76,44297.0,600259
3619,2017-11-15,39.1,38.29,39.36,38.0,51081.0,600259
3620,2017-11-16,38.37,38.4,38.68,38.23,21694.0,600259
3621,2017-11-17,38.21,36.98,38.48,36.88,36943.0,600259
3622,2017-11-20,36.08,37.51,37.55,36.08,24469.0,600259
3623,2017-11-21,37.35,37.56,38.0,37.06,24784.0,600259
3624,2017-11-22,37.54,37.75,37.99,37.5,21536.0,600259
3625,2017-11-23,37.64,37.78,39.1,37.51,47968.0,600259
3626,2017-11-24,37.85,40.58,41.56,37.35,111234.0,600259
3627,2017-11-27,40.5,40.41,41.67,39.85,91541.0,600259
3628,2017-11-28,40.22,40.93,41.25,39.4,71338.0,600259
3629,2017-11-29,40.6,41.63,42.1,40.41,98635.0,600259
3630,2017-11-30,41.35,40.31,41.38,40.25,56168.0,600259
3631,2017-12-01,40.07,40.17,40.45,39.68,37688.0,600259
3632,2017-12-04,40.31,39.92,41.3,39.9,48798.0,600259
3633,2017-12-05,39.68,37.45,39.68,37.07,72986.0,600259
3634,2017-12-06,36.88,37.92,37.95,36.76,32938.0,600259
3635,2017-12-07,37.6,37.56,38.28,37.5,27023.0,600259
3636,2017-12-08,37.36,37.85,38.14,37.25,26068.0,600259
3637,2017-12-11,37.9,38.49,38.57,37.78,32444.0,600259
3638,2017-12-12,38.37,38.06,38.91,38.0,34213.0,600259
3639,2017-12-13,38.0,38.12,38.22,37.72,20695.0,600259
3640,2017-12-14,38.01,37.81,38.37,37.6,20323.0,600259
3641,2017-12-15,37.76,37.38,37.86,37.08,28823.0,600259
3642,2017-12-18,37.43,37.93,37.97,37.22,26602.0,600259
3643,2017-12-19,37.89,37.93,38.05,37.7,18605.0,600259
3644,2017-12-20,38.1,36.99,38.18,36.92,30081.0,600259
3645,2017-12-21,36.86,37.32,37.54,36.85,23612.0,600259
3646,2017-12-22,37.25,37.75,38.45,37.16,38880.0,600259
3647,2017-12-25,37.83,37.89,38.3,37.51,35763.0,600259
3648,2017-12-26,38.0,37.99,38.09,37.18,33631.0,600259
